               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10692,            0.068821,            0.062889,            0.095317,             0.18372,            0.067388,            0.022895,            0.077132,             0.09984,             0.06056,            0.070265,           0.0033038,           0.0033038
                   1,            0.071844,            0.067278,            0.056968,             0.11275,             0.32727,             0.11044,            0.045873,            0.061495,            0.055197,            0.053868,            0.040244,           0.0066153,           0.0066153
                   2,            0.066027,            0.063583,            0.051547,             0.21802,             0.38678,             0.23378,            0.088743,            0.060002,            0.050866,            0.046405,              0.0102,           0.0099047,           0.0099047
                   3,            0.059334,            0.060648,            0.042796,             0.43954,             0.54769,             0.48587,             0.23246,            0.046438,            0.047412,            0.035144,            0.009901,            0.009901,            0.009901
                   4,            0.053063,            0.058764,            0.035986,             0.45247,             0.67338,             0.55189,             0.30718,            0.040933,            0.045329,            0.030928,            0.009901,            0.009901,            0.009901
                   5,            0.048599,            0.057419,            0.032931,             0.56054,             0.73069,             0.62165,             0.39444,            0.036062,             0.04279,            0.028941,            0.009868,            0.009868,            0.009868
                   6,            0.046721,            0.054888,            0.031443,             0.62122,             0.74601,             0.63593,             0.41839,            0.034146,            0.042737,            0.027867,            0.009835,            0.009835,            0.009835
                   7,            0.045569,            0.055323,            0.030359,             0.63304,             0.78358,               0.669,             0.43044,            0.035401,            0.040995,            0.025929,            0.009802,            0.009802,            0.009802
                   8,             0.04322,            0.052645,            0.027976,              0.6464,             0.82342,             0.71033,             0.48259,            0.033329,            0.039821,            0.023594,            0.009769,            0.009769,            0.009769
                   9,            0.043313,            0.052684,            0.026257,              0.6875,             0.78632,             0.74029,             0.51634,            0.031163,            0.040075,            0.022023,            0.009736,            0.009736,            0.009736
                  10,            0.041638,            0.051274,            0.023509,             0.81645,              0.7857,             0.80421,             0.56089,            0.030452,            0.038253,            0.018437,            0.009703,            0.009703,            0.009703
                  11,            0.041235,            0.049992,            0.021409,              0.8392,             0.81202,             0.83201,             0.57636,            0.030081,             0.03874,            0.015861,             0.00967,             0.00967,             0.00967
                  12,            0.040433,            0.050411,            0.019479,             0.86693,               0.815,             0.85452,             0.61112,            0.030472,            0.037874,            0.014073,            0.009637,            0.009637,            0.009637
                  13,            0.039652,            0.050312,            0.018393,             0.93905,             0.83117,             0.88847,             0.60958,            0.030017,            0.038695,             0.01295,            0.009604,            0.009604,            0.009604
                  14,            0.039572,             0.05001,            0.017178,             0.94316,              0.8317,             0.89188,             0.64551,            0.029567,            0.037904,            0.011054,            0.009571,            0.009571,            0.009571
                  15,             0.03845,            0.048177,            0.015233,             0.95509,              0.8397,             0.89747,             0.65995,             0.02958,            0.038377,            0.010293,            0.009538,            0.009538,            0.009538
                  16,            0.038174,            0.048556,            0.014852,             0.95593,             0.84352,             0.90373,             0.64041,            0.028994,            0.036338,           0.0094397,            0.009505,            0.009505,            0.009505
                  17,            0.038304,            0.048988,            0.014656,             0.96484,              0.8454,             0.90022,             0.68352,             0.02719,            0.036751,           0.0092691,            0.009472,            0.009472,            0.009472
                  18,            0.037655,             0.04782,            0.014321,             0.92397,             0.83754,             0.89497,             0.64997,            0.028504,            0.036125,            0.010137,            0.009439,            0.009439,            0.009439
                  19,             0.03687,            0.048031,            0.013984,             0.93479,              0.8559,             0.90713,             0.69703,            0.026027,            0.035464,           0.0090296,            0.009406,            0.009406,            0.009406
                  20,            0.035806,            0.046482,            0.013332,             0.95793,             0.86102,             0.91048,              0.6875,            0.025762,            0.034781,           0.0086121,            0.009373,            0.009373,            0.009373
                  21,            0.036428,              0.0466,              0.0133,             0.95944,             0.85618,             0.90901,             0.69013,            0.026083,            0.035111,           0.0084596,             0.00934,             0.00934,             0.00934
                  22,            0.036406,            0.047645,            0.013545,             0.96442,             0.86114,             0.91189,             0.68567,            0.026646,            0.035506,           0.0081375,            0.009307,            0.009307,            0.009307
                  23,            0.036418,            0.047331,            0.013358,             0.96105,             0.87507,             0.91109,             0.70452,            0.025495,            0.034797,           0.0078718,            0.009274,            0.009274,            0.009274
                  24,             0.03569,            0.046651,            0.013271,             0.97235,             0.85997,             0.91203,             0.71161,            0.024761,            0.034591,           0.0078328,            0.009241,            0.009241,            0.009241
                  25,            0.034406,            0.045465,            0.012772,             0.95797,             0.85422,             0.90976,             0.70891,            0.025767,            0.036142,           0.0085357,            0.009208,            0.009208,            0.009208
                  26,            0.035719,            0.046588,            0.012912,               0.956,             0.87911,             0.91408,             0.71574,             0.02409,            0.034126,           0.0075889,            0.009175,            0.009175,            0.009175
                  27,            0.034925,            0.045499,            0.012771,             0.96328,             0.86819,             0.91268,             0.72258,            0.024163,             0.03422,           0.0078092,            0.009142,            0.009142,            0.009142
                  28,            0.034519,            0.045922,             0.01253,             0.97378,             0.87275,             0.91739,             0.71762,            0.023976,            0.033325,           0.0076953,            0.009109,            0.009109,            0.009109
                  29,             0.03452,            0.045027,            0.012183,             0.95779,             0.87386,             0.91651,             0.71143,            0.024372,            0.033808,           0.0077374,            0.009076,            0.009076,            0.009076
                  30,            0.034282,            0.044623,            0.012252,             0.96313,             0.87862,             0.91927,             0.72926,            0.023274,            0.032984,           0.0074516,            0.009043,            0.009043,            0.009043
                  31,            0.034073,            0.044437,            0.012077,             0.97393,             0.86322,             0.91642,             0.72843,            0.023678,            0.032843,           0.0076974,             0.00901,             0.00901,             0.00901
                  32,            0.032898,            0.043434,            0.011771,             0.97559,             0.87215,             0.91876,              0.7289,            0.023964,            0.033094,           0.0072742,            0.008977,            0.008977,            0.008977
                  33,            0.032851,             0.04364,            0.011514,             0.97655,              0.8775,             0.91841,             0.73062,            0.023262,            0.032977,           0.0071252,            0.008944,            0.008944,            0.008944
                  34,            0.033372,            0.044378,            0.012157,             0.96626,             0.88686,             0.91975,              0.7335,            0.022554,            0.032333,           0.0071703,            0.008911,            0.008911,            0.008911
                  35,            0.032851,            0.043363,            0.011325,             0.97121,             0.86915,             0.91263,             0.73819,            0.022981,            0.033249,           0.0072412,            0.008878,            0.008878,            0.008878
                  36,            0.032219,            0.042482,            0.010939,             0.96223,             0.86321,             0.91677,             0.73232,            0.023103,            0.033557,           0.0077728,            0.008845,            0.008845,            0.008845
                  37,            0.032409,            0.042664,            0.011282,             0.97243,             0.87134,             0.91708,             0.73275,            0.023121,            0.032497,           0.0073432,            0.008812,            0.008812,            0.008812
                  38,            0.032935,            0.043335,            0.011133,             0.96646,             0.85613,              0.9132,             0.73091,             0.02244,            0.033128,           0.0077769,            0.008779,            0.008779,            0.008779
                  39,            0.033395,            0.044943,            0.012418,             0.95213,             0.87989,             0.91379,             0.73576,            0.022579,            0.033442,           0.0073279,            0.008746,            0.008746,            0.008746
                  40,            0.031938,            0.043073,            0.011447,             0.97733,             0.88122,             0.92264,             0.74806,            0.022104,             0.03165,           0.0068391,            0.008713,            0.008713,            0.008713
                  41,            0.031983,            0.043113,            0.010975,             0.97331,             0.88639,             0.92051,              0.7254,            0.023445,            0.032796,           0.0068129,             0.00868,             0.00868,             0.00868
                  42,            0.031906,            0.041888,            0.010852,             0.97849,             0.88096,             0.92312,             0.73823,            0.021694,            0.032089,            0.006834,            0.008647,            0.008647,            0.008647
                  43,            0.031855,            0.042422,            0.011174,              0.9721,             0.88514,             0.92018,             0.74169,            0.021797,            0.031974,            0.006828,            0.008614,            0.008614,            0.008614
                  44,            0.031575,            0.042511,            0.010812,             0.96932,             0.87473,             0.91432,             0.74203,            0.022498,            0.032324,           0.0070998,            0.008581,            0.008581,            0.008581
                  45,            0.031211,            0.042759,            0.010771,             0.98235,              0.8845,             0.92296,             0.74611,            0.021631,            0.031463,            0.006557,            0.008548,            0.008548,            0.008548
                  46,            0.030787,            0.042018,             0.01071,             0.97663,             0.88896,             0.92412,             0.75464,             0.02115,            0.030814,           0.0066467,            0.008515,            0.008515,            0.008515
                  47,            0.030709,            0.041503,            0.010472,             0.98261,             0.88202,             0.92246,             0.74629,            0.021592,            0.031209,           0.0065602,            0.008482,            0.008482,            0.008482
                  48,            0.031061,            0.042175,            0.010402,             0.97694,             0.88426,             0.92089,             0.75298,            0.021906,            0.031391,           0.0067024,            0.008449,            0.008449,            0.008449
                  49,            0.030145,            0.041734,            0.010344,             0.97492,             0.87814,             0.91899,              0.7466,            0.021632,            0.031624,           0.0067799,            0.008416,            0.008416,            0.008416
                  50,            0.030649,            0.041114,            0.010203,             0.97471,             0.88601,             0.92165,             0.75257,             0.02112,            0.030965,           0.0066122,            0.008383,            0.008383,            0.008383
                  51,            0.030439,            0.041029,           0.0096392,             0.97106,             0.88482,             0.92037,             0.75449,            0.021134,            0.030687,           0.0066632,             0.00835,             0.00835,             0.00835
                  52,            0.029634,            0.041415,           0.0098242,             0.97057,             0.89185,             0.92111,             0.75411,            0.020798,            0.030791,           0.0062915,            0.008317,            0.008317,            0.008317
                  53,             0.03016,            0.040929,            0.010034,             0.97204,             0.89118,             0.92451,             0.75884,            0.020823,            0.030369,           0.0064612,            0.008284,            0.008284,            0.008284
                  54,            0.030559,            0.041766,            0.010274,             0.96864,             0.88288,             0.92251,             0.75906,            0.020518,            0.030601,           0.0065513,            0.008251,            0.008251,            0.008251
                  55,            0.030154,            0.040665,           0.0099087,             0.97062,             0.88195,             0.91986,             0.75801,            0.020675,            0.030733,           0.0069281,            0.008218,            0.008218,            0.008218
                  56,            0.029691,            0.039765,           0.0098385,             0.97228,             0.87639,             0.92046,             0.75876,            0.020918,            0.030809,           0.0069605,            0.008185,            0.008185,            0.008185
                  57,             0.02868,            0.040432,             0.00927,             0.97575,             0.89037,             0.92401,             0.76059,            0.020901,            0.030251,           0.0064974,            0.008152,            0.008152,            0.008152
                  58,            0.029326,            0.039598,           0.0092568,             0.97607,             0.88711,             0.92277,             0.76281,            0.020383,             0.03001,           0.0065486,            0.008119,            0.008119,            0.008119
                  59,             0.02942,             0.03957,            0.009173,             0.98219,             0.88887,             0.92609,             0.76396,            0.020585,             0.03018,           0.0062664,            0.008086,            0.008086,            0.008086
                  60,            0.029273,            0.041404,           0.0094294,             0.97494,             0.88422,             0.92553,             0.76153,            0.020766,             0.03087,            0.006395,            0.008053,            0.008053,            0.008053
                  61,            0.028989,            0.040911,           0.0092137,             0.97733,             0.88479,             0.92385,             0.76397,            0.020284,            0.030136,           0.0063256,             0.00802,             0.00802,             0.00802
                  62,             0.02997,            0.040404,           0.0094698,              0.9767,             0.88756,             0.92647,              0.7654,            0.020169,             0.02983,           0.0065496,            0.007987,            0.007987,            0.007987
                  63,            0.029193,             0.04087,           0.0088232,             0.97984,             0.88273,             0.92175,             0.76352,            0.020804,            0.030177,           0.0062036,            0.007954,            0.007954,            0.007954
                  64,            0.028456,            0.039082,            0.008956,             0.97173,             0.90422,             0.92757,             0.77127,            0.019833,            0.029288,           0.0060712,            0.007921,            0.007921,            0.007921
                  65,            0.028366,            0.039061,           0.0087486,             0.97423,              0.8924,             0.92527,             0.77142,            0.019877,            0.029601,           0.0062274,            0.007888,            0.007888,            0.007888
                  66,             0.02833,            0.039985,           0.0091252,             0.96808,             0.89483,             0.92399,             0.76958,            0.020092,            0.030013,           0.0065312,            0.007855,            0.007855,            0.007855
                  67,            0.028807,            0.039785,           0.0091751,             0.97886,             0.88531,             0.92312,             0.76992,            0.019945,            0.030178,           0.0065608,            0.007822,            0.007822,            0.007822
                  68,            0.027857,            0.038778,           0.0083586,             0.97468,             0.88378,             0.92201,             0.77046,            0.020062,            0.029668,            0.006304,            0.007789,            0.007789,            0.007789
                  69,            0.028081,             0.03843,           0.0087284,             0.98004,             0.88309,             0.92305,             0.77081,            0.019779,             0.02898,           0.0063746,            0.007756,            0.007756,            0.007756
                  70,            0.029131,             0.04006,           0.0090953,             0.97828,             0.88475,             0.92577,             0.77134,            0.019881,            0.029416,           0.0062648,            0.007723,            0.007723,            0.007723
                  71,             0.02742,             0.03853,           0.0084403,             0.97728,             0.88876,             0.92608,              0.7713,            0.019699,            0.029254,           0.0063666,             0.00769,             0.00769,             0.00769
                  72,            0.026919,            0.038317,            0.008025,             0.98252,             0.88502,             0.92589,             0.77106,            0.019481,            0.029046,           0.0062894,            0.007657,            0.007657,            0.007657
                  73,            0.027413,            0.038443,           0.0082208,             0.98198,             0.88553,             0.92414,             0.77491,             0.01941,            0.029678,           0.0060441,            0.007624,            0.007624,            0.007624
                  74,            0.027762,            0.038417,           0.0081251,             0.96976,             0.89952,             0.92737,              0.7758,            0.019624,            0.028955,           0.0061643,            0.007591,            0.007591,            0.007591
                  75,            0.027827,            0.038585,           0.0081621,             0.97811,             0.88924,             0.92706,             0.77402,            0.019645,            0.029381,           0.0062199,            0.007558,            0.007558,            0.007558
                  76,            0.026776,            0.038353,           0.0080728,             0.97229,              0.8978,             0.92671,             0.76694,            0.019568,             0.02924,           0.0062178,            0.007525,            0.007525,            0.007525
                  77,            0.026582,            0.038118,           0.0080295,             0.97801,             0.89758,             0.92677,             0.77565,            0.019529,            0.029484,           0.0061321,            0.007492,            0.007492,            0.007492
                  78,            0.027189,            0.037525,           0.0076733,             0.98397,             0.89755,             0.92688,             0.78048,            0.019358,            0.028786,           0.0059194,            0.007459,            0.007459,            0.007459
                  79,            0.027704,            0.038301,           0.0081529,             0.97313,             0.89623,               0.928,             0.78152,            0.019267,            0.028711,           0.0060207,            0.007426,            0.007426,            0.007426
                  80,             0.02614,            0.037054,           0.0075496,             0.97085,             0.89611,             0.92611,             0.77415,            0.019658,            0.029175,            0.006211,            0.007393,            0.007393,            0.007393
                  81,            0.026786,            0.037545,           0.0077773,             0.97466,             0.88951,             0.92611,             0.77516,            0.019305,            0.029068,           0.0060278,             0.00736,             0.00736,             0.00736
                  82,            0.026441,            0.037937,           0.0075971,              0.9751,             0.88851,             0.92624,             0.78127,            0.019088,            0.028611,           0.0061124,            0.007327,            0.007327,            0.007327
                  83,            0.026085,            0.036914,           0.0075075,             0.98298,             0.89119,             0.92621,             0.77867,            0.019174,            0.028783,           0.0059027,            0.007294,            0.007294,            0.007294
                  84,             0.02661,            0.037323,           0.0078124,             0.97448,             0.89296,             0.92649,             0.77785,            0.019023,            0.028363,             0.00608,            0.007261,            0.007261,            0.007261
                  85,            0.026504,            0.036987,           0.0074071,             0.97741,             0.89167,             0.92944,             0.77684,            0.019177,            0.028517,           0.0059693,            0.007228,            0.007228,            0.007228
                  86,            0.026179,            0.036614,           0.0071579,             0.98634,             0.89731,             0.92876,             0.77986,            0.019305,            0.028739,           0.0058427,            0.007195,            0.007195,            0.007195
                  87,            0.026524,              0.0372,           0.0075769,             0.98405,             0.89393,             0.92625,              0.7795,            0.019144,            0.028535,            0.005934,            0.007162,            0.007162,            0.007162
                  88,            0.026571,            0.037355,           0.0075233,             0.97943,             0.89688,             0.92762,             0.77936,            0.019062,            0.029088,           0.0059186,            0.007129,            0.007129,            0.007129
                  89,            0.025466,            0.036893,           0.0072778,             0.98028,             0.89419,              0.9277,             0.78146,            0.018936,            0.028795,            0.005956,            0.007096,            0.007096,            0.007096
                  90,            0.025963,            0.036963,           0.0071356,             0.97997,             0.89563,              0.9273,             0.77984,            0.019002,            0.028504,           0.0059916,            0.007063,            0.007063,            0.007063
                  91,            0.025626,            0.036286,            0.007227,             0.98259,             0.89188,              0.9261,             0.78118,            0.018846,            0.028734,           0.0058475,             0.00703,             0.00703,             0.00703
                  92,            0.025597,            0.037079,           0.0071548,             0.98746,             0.89483,             0.93011,             0.78892,            0.018711,            0.028272,           0.0059596,            0.006997,            0.006997,            0.006997
                  93,            0.025171,            0.036218,           0.0071899,             0.98157,             0.89922,             0.92666,             0.78474,             0.01878,            0.028102,           0.0059595,            0.006964,            0.006964,            0.006964
                  94,             0.02627,            0.037229,           0.0072568,             0.97772,             0.89755,             0.92799,             0.78273,            0.018759,            0.028435,           0.0060232,            0.006931,            0.006931,            0.006931
                  95,            0.025779,             0.03689,           0.0073039,             0.97561,             0.90211,             0.92913,              0.7891,             0.01867,            0.028477,             0.00585,            0.006898,            0.006898,            0.006898
                  96,            0.025737,            0.037374,           0.0069239,             0.97979,             0.90534,             0.93004,             0.78839,            0.018717,            0.028288,           0.0058955,            0.006865,            0.006865,            0.006865
                  97,            0.025716,             0.03637,            0.006674,             0.98113,             0.89661,             0.92877,             0.78726,            0.018665,            0.027815,           0.0060206,            0.006832,            0.006832,            0.006832
                  98,            0.025128,            0.035484,           0.0067216,             0.97853,             0.90469,             0.93052,             0.78862,             0.01856,              0.0274,           0.0058714,            0.006799,            0.006799,            0.006799
                  99,            0.025494,            0.036132,           0.0069326,             0.97966,             0.90116,             0.92914,             0.78766,            0.018651,            0.028109,            0.006021,            0.006766,            0.006766,            0.006766
                 100,            0.025588,            0.036348,           0.0070091,             0.98485,             0.89667,             0.92623,             0.78177,            0.018923,            0.028197,            0.005997,            0.006733,            0.006733,            0.006733
                 101,            0.025402,            0.036243,           0.0068208,             0.97419,             0.89659,             0.92827,             0.78531,            0.018904,              0.0283,           0.0062155,              0.0067,              0.0067,              0.0067
                 102,            0.025873,            0.035579,           0.0068803,              0.9767,             0.89031,             0.92753,             0.78311,            0.018634,             0.02839,            0.005954,            0.006667,            0.006667,            0.006667
                 103,            0.025192,            0.036679,           0.0066915,             0.97934,             0.90273,             0.92795,             0.78477,            0.018647,            0.027732,           0.0058987,            0.006634,            0.006634,            0.006634
                 104,            0.025204,            0.036992,           0.0069844,             0.97864,             0.90394,             0.92978,             0.78996,            0.018563,            0.027636,           0.0058998,            0.006601,            0.006601,            0.006601
                 105,            0.024579,            0.035834,           0.0066149,             0.97597,             0.89997,             0.92978,              0.7919,            0.018396,             0.02746,           0.0057732,            0.006568,            0.006568,            0.006568
                 106,            0.025197,            0.036271,           0.0065957,             0.98394,             0.88998,             0.92791,             0.78481,            0.018538,            0.027668,           0.0058706,            0.006535,            0.006535,            0.006535
                 107,            0.024695,            0.035286,           0.0063608,             0.97738,             0.89951,             0.93002,              0.7904,            0.018401,            0.027666,           0.0058327,            0.006502,            0.006502,            0.006502
                 108,            0.024484,            0.035604,           0.0061794,              0.9795,              0.9042,             0.92907,              0.7921,            0.018392,            0.027508,           0.0057166,            0.006469,            0.006469,            0.006469
                 109,            0.024943,            0.036227,           0.0064721,             0.98455,             0.89642,              0.9283,             0.79104,            0.018243,            0.027573,           0.0058391,            0.006436,            0.006436,            0.006436
                 110,            0.024473,            0.035445,           0.0063174,             0.98324,             0.89754,             0.92845,             0.79171,            0.018264,            0.027676,           0.0057675,            0.006403,            0.006403,            0.006403
                 111,            0.024445,            0.035283,           0.0062346,             0.97839,             0.89441,             0.92842,             0.78987,            0.018388,            0.027503,           0.0059722,             0.00637,             0.00637,             0.00637
                 112,            0.024363,            0.035783,           0.0061181,             0.97783,             0.90194,             0.92808,             0.79246,            0.018136,            0.027471,           0.0058525,            0.006337,            0.006337,            0.006337
                 113,            0.024806,            0.035464,           0.0066175,              0.9836,             0.89242,             0.92918,             0.78879,            0.018343,            0.027678,           0.0058633,            0.006304,            0.006304,            0.006304
                 114,             0.02423,            0.035046,            0.006096,             0.98166,             0.89916,             0.92804,             0.79077,            0.018229,            0.027926,           0.0058018,            0.006271,            0.006271,            0.006271
                 115,            0.024558,            0.035995,           0.0061986,             0.98277,             0.89507,             0.92863,             0.78699,            0.018261,             0.02749,           0.0058387,            0.006238,            0.006238,            0.006238
                 116,              0.0246,            0.035863,           0.0064366,             0.98414,             0.90622,             0.93134,             0.79322,            0.018309,            0.027309,           0.0058093,            0.006205,            0.006205,            0.006205
                 117,            0.023669,            0.034792,           0.0060091,             0.98206,             0.90257,             0.93261,             0.79586,            0.018129,            0.027472,           0.0056444,            0.006172,            0.006172,            0.006172
                 118,             0.02519,            0.036332,           0.0065948,             0.98112,             0.89858,             0.92774,             0.79169,            0.018297,              0.0279,           0.0055952,            0.006139,            0.006139,            0.006139
                 119,            0.023563,             0.03441,           0.0057882,             0.98611,             0.90108,             0.92902,             0.79204,            0.018273,            0.027615,           0.0057155,            0.006106,            0.006106,            0.006106
                 120,            0.023243,            0.034241,           0.0059217,             0.97967,             0.90243,             0.93094,             0.79729,             0.01799,            0.027292,            0.005651,            0.006073,            0.006073,            0.006073
                 121,            0.024055,            0.034825,           0.0061234,             0.98043,             0.90312,              0.9295,             0.79423,            0.018025,            0.027494,           0.0058038,             0.00604,             0.00604,             0.00604
                 122,            0.024112,            0.034511,           0.0058823,              0.9808,               0.903,              0.9276,             0.79138,            0.018242,            0.027684,           0.0058728,            0.006007,            0.006007,            0.006007
                 123,            0.023846,            0.034587,           0.0060649,             0.98424,             0.90329,             0.92812,             0.79546,            0.018047,            0.027169,           0.0056589,            0.005974,            0.005974,            0.005974
                 124,             0.02387,            0.034682,           0.0061469,             0.98621,             0.89831,              0.9285,             0.79612,            0.017959,            0.027494,             0.00563,            0.005941,            0.005941,            0.005941
                 125,            0.024273,            0.035388,           0.0058615,             0.97691,             0.90827,             0.92953,             0.79325,            0.018125,            0.027937,           0.0057667,            0.005908,            0.005908,            0.005908
                 126,            0.023397,            0.034158,           0.0056966,             0.98019,              0.9027,             0.93003,             0.79542,            0.017839,            0.027303,           0.0056054,            0.005875,            0.005875,            0.005875
                 127,            0.023792,            0.034167,           0.0061667,             0.97787,             0.90063,             0.92746,             0.79785,            0.017805,            0.027197,           0.0057337,            0.005842,            0.005842,            0.005842
                 128,            0.024537,            0.034291,           0.0060349,              0.9723,             0.90502,             0.92735,             0.79506,            0.017971,              0.0276,           0.0057849,            0.005809,            0.005809,            0.005809
                 129,            0.022936,            0.033654,           0.0057353,             0.98304,             0.89537,             0.92861,             0.79635,            0.017884,            0.027361,           0.0056828,            0.005776,            0.005776,            0.005776
                 130,            0.023591,            0.033872,           0.0057858,             0.98122,             0.90856,             0.92993,             0.79917,            0.017821,            0.027005,           0.0054953,            0.005743,            0.005743,            0.005743
                 131,            0.023756,            0.034843,           0.0056806,             0.98163,              0.9046,             0.93112,             0.80097,            0.017887,            0.027041,           0.0055524,             0.00571,             0.00571,             0.00571
                 132,            0.023576,            0.034423,           0.0057935,             0.98704,             0.89723,             0.93006,             0.80121,            0.017781,            0.027219,           0.0056498,            0.005677,            0.005677,            0.005677
                 133,            0.023299,            0.033799,           0.0055503,             0.98059,             0.90205,             0.92968,              0.7994,            0.017785,            0.027317,           0.0057527,            0.005644,            0.005644,            0.005644
                 134,            0.023943,            0.034371,           0.0059141,             0.98405,              0.9051,              0.9294,             0.79821,            0.017747,            0.027229,           0.0055453,            0.005611,            0.005611,            0.005611
                 135,            0.023494,            0.033955,           0.0058197,             0.98206,             0.89444,             0.92794,              0.7975,            0.017797,            0.027137,           0.0056481,            0.005578,            0.005578,            0.005578
                 136,            0.022816,            0.033304,           0.0053392,             0.98264,             0.90464,             0.92953,             0.80044,            0.017777,            0.027118,           0.0057155,            0.005545,            0.005545,            0.005545
                 137,            0.023325,            0.033997,           0.0054892,             0.98221,              0.9055,             0.93044,             0.80031,            0.017763,            0.026715,           0.0056608,            0.005512,            0.005512,            0.005512
                 138,            0.023246,            0.033736,            0.005755,             0.98209,             0.89888,             0.92829,              0.7979,            0.017779,            0.026878,           0.0055306,            0.005479,            0.005479,            0.005479
                 139,            0.023326,            0.034335,           0.0057081,             0.98599,             0.90317,             0.93002,             0.80112,            0.017843,            0.026706,           0.0054881,            0.005446,            0.005446,            0.005446
                 140,            0.022747,            0.033443,           0.0054269,             0.98427,             0.90142,             0.93056,             0.80025,            0.017738,            0.027148,           0.0054892,            0.005413,            0.005413,            0.005413
                 141,            0.022573,            0.034027,           0.0055134,             0.98192,             0.90486,             0.93203,             0.80243,            0.017641,            0.026865,           0.0054407,             0.00538,             0.00538,             0.00538
                 142,            0.022581,            0.033077,            0.005395,             0.98424,             0.90286,             0.93093,             0.80064,            0.017616,            0.026653,           0.0054696,            0.005347,            0.005347,            0.005347
                 143,            0.022603,            0.033351,           0.0054232,             0.98314,             0.90755,             0.93144,             0.80386,            0.017567,            0.026255,           0.0053362,            0.005314,            0.005314,            0.005314
                 144,             0.02255,             0.03323,           0.0051394,             0.98115,             0.90732,             0.93233,             0.80401,            0.017633,            0.026639,           0.0054412,            0.005281,            0.005281,            0.005281
                 145,            0.022686,            0.034028,           0.0054459,             0.97972,              0.9019,             0.93125,             0.80138,            0.017569,            0.026714,           0.0055715,            0.005248,            0.005248,            0.005248
                 146,            0.022975,            0.033667,           0.0054795,             0.98521,             0.90207,             0.93049,             0.80049,            0.017581,            0.026772,           0.0054407,            0.005215,            0.005215,            0.005215
                 147,            0.022715,            0.033461,            0.005254,             0.98218,             0.90117,             0.92935,             0.79871,            0.017671,            0.026902,           0.0053953,            0.005182,            0.005182,            0.005182
                 148,            0.022943,            0.033881,            0.005544,             0.98109,             0.90826,             0.93073,             0.80326,            0.017645,            0.027063,           0.0053778,            0.005149,            0.005149,            0.005149
